client_id,district_id,sex,age,age_group
11359,11,M,26,20
11360,11,F,26,20
11362,51,F,32,30
11371,37,F,57,50
11372,11,M,37,30
11379,74,M,46,40
11380,74,F,47,40
11381,57,F,19,10
11405,68,F,34,30
11406,68,M,28,20
11409,32,F,18,10
11461,70,M,24,20
11491,36,F,40,40
11497,11,F,39,30
11516,59,M,60,60
11517,59,F,58,50
11545,1,F,32,30
11574,1,F,54,50
11596,70,F,58,50
11598,54,F,21,20
11609,59,M,41,40
11637,73,M,47,40
11638,73,F,44,40
11662,76,M,26,20
11676,5,F,55,50
11683,7,M,18,10
11685,64,F,33,30
11686,21,F,50,50
11687,21,M,53,50
11701,9,M,49,40
11709,1,M,37,30
11710,1,F,31,30
11713,59,F,47,40
11714,59,M,53,50
11732,19,F,41,40
11754,62,M,32,30
11755,4,F,53,50
11768,1,F,27,20
11794,31,F,28,20
11795,31,M,21,20
11804,74,M,54,50
11851,65,M,28,20
11855,11,M,41,40
11857,70,M,46,40
11860,70,F,73,70
11866,1,M,61,60
11867,1,F,64,60
11873,38,F,35,30
11874,1,M,29,20
11875,1,F,31,30
11886,61,F,57,50
11906,76,M,54,50
11907,76,F,53,50
11911,8,M,59,50
11943,1,M,37,30
11947,70,M,34,30
11976,54,F,59,50
11977,54,M,55,50
11978,54,M,27,20
11979,54,F,21,20
12003,74,M,22,20
12050,52,M,55,50
12051,52,F,62,60
12079,64,F,26,20
12092,68,M,21,20
12095,47,M,59,50
12102,21,F,30,30
12133,27,F,34,30
12144,2,M,18,10
12145,2,F,16,10
12163,1,M,44,40
12181,1,M,37,30
12220,60,F,27,20
12221,60,M,27,20
12303,24,F,24,20
12308,64,M,20,20
12324,8,M,20,20
12325,8,M,34,30
12328,1,F,54,50
12344,26,F,58,50
12358,17,M,55,50
12359,17,F,63,60
12376,4,M,39,30
12378,76,F,52,50
12382,1,M,43,40
12383,1,F,35,30
12396,62,F,28,20
12397,62,M,25,20
12416,1,M,25,20
12417,1,F,24,20
12432,55,M,33,30
12464,39,M,39,30
12468,22,M,29,20
12485,34,F,33,30
12490,34,M,18,10
12547,70,F,35,30
12561,38,M,32,30
12568,44,F,43,40
12577,62,F,48,40
12586,27,M,51,50
12599,44,M,43,40
12616,27,F,33,30
12625,54,M,40,40
12643,69,F,36,30
12662,14,M,46,40
12695,68,M,19,10
12726,8,F,53,50
12729,36,M,30,30
12730,36,F,34,30
12738,23,F,38,30
12739,23,M,40,40
12750,21,F,58,50
12754,55,M,38,30
12755,55,F,40,40
12756,22,F,49,40
12802,1,M,29,20
12810,39,M,34,30
12840,60,M,59,50
12843,66,M,45,40
12844,45,M,52,50
12850,72,M,43,40
12851,72,F,41,40
12859,1,F,22,20
12890,70,F,40,40
12908,12,M,57,50
12943,55,M,28,20
12986,40,F,25,20
12991,51,M,51,50
13044,52,M,23,20
13051,55,M,33,30
13071,41,M,42,40
13089,16,F,19,10
13090,2,F,18,10
13095,76,M,48,40
13098,1,F,20,20
13102,8,M,49,40
13113,11,M,22,20
13123,56,F,20,20
13134,1,F,36,30
13151,73,M,40,40
13171,19,F,48,40
13172,36,M,60,60
13190,71,M,42,40
13201,31,M,61,60
13231,1,M,40,40
13246,46,F,57,50
13260,72,F,21,20
13261,75,M,55,50
13262,75,F,60,60
13276,76,M,21,20
13285,34,M,63,60
13290,16,M,57,50
13291,16,F,58,50
13346,50,M,42,40
13380,65,M,56,50
13404,48,M,32,30
13405,32,M,40,40
13406,42,F,20,20
13412,1,M,44,40
13417,25,F,47,40
13447,13,F,28,20
13448,13,M,30,30
13451,44,F,43,40
13468,25,M,38,30
13469,25,F,43,40
13480,16,M,46,40
13490,18,F,29,20
13539,63,M,20,20
13548,1,M,22,20
13556,32,M,40,40
13576,72,M,24,20
13588,46,M,24,20
13590,59,M,21,20
13603,46,M,57,50
13608,37,F,35,30
13620,16,M,28,20
13640,28,F,43,40
13657,59,F,35,30
13658,59,M,41,40
13673,39,M,27,20
13687,75,M,39,30
13690,70,M,35,30
13694,1,F,22,20
13750,12,F,18,10
13751,12,M,19,10
13803,1,M,51,50
13820,33,F,50,50
13845,15,M,25,20
13852,5,M,26,20
13886,44,F,44,40
13912,50,M,23,20
13915,77,M,24,20
13921,62,F,28,20
13923,7,F,19,10
13924,54,F,46,40
13931,8,M,57,50
13955,1,F,53,50
13956,1,M,55,50
13968,61,M,30,30
13971,67,F,36,30
13998,74,F,45,40
